"Path","SHA256"
"backend/app/ml/validation/errors.py","54b4f7415b94abe66d322a230070fee1b6a12107414aba90da0f98d2500ac975"
"backend/app/ml/validation/service.py","452bc9459139a5f82c34e53376213290b85be9a5973de6489150118246701329"
"backend/app/models/__init__.py","0a7b90bf71ff2007c5b1519d61a45fd2a843cbf2c477c5116ea6c257d9a59be0"
"backend/app/models/advisory_analytics.py","5bb7a0e9df16221d465adf5aeb98561e7bbc82c6e9058d4a27b661a15a86ea66"
"backend/app/models/advisory_signal.py","63a5a0422ebf092aa1793726c411bcb17f63fef41450c9bdd37017ba920bf979"
"backend/app/models/assistant_research_response.py","a585c8590e45ee68904759b417aeeef47bd40ad5449a239735e1cffab30821b1"
"backend/app/models/auth.py","696c99c6326c21f171bc6b26318ef028be5832951349cb6842bd190ff50ac56f"
"backend/app/models/chart_research_annotation.py","1759b491221c3abd75e443da78a5ddcf631bd4c77620c8757bf7b4efdce824d3"
"backend/app/models/correlation_report.py","3a8868913073a6f862ff4a677a9e810004aeadfacb3cf7182848dee396f948d0"
"backend/app/models/execution_experiment.py","d1358b68678184aafca3a1f07ce1e30fe47b17653b5d87676e2965423f9e38f3"
"backend/app/models/execution_risk_report.py","f7d5c207ec23185bcb975db5557e0513d8c58212163227e9984f09b9e7502eeb"
"backend/app/models/health.py","9654cf324054619a48f782af46fb9f2b1962bde7b2076ecdf12c739626708a83"
"backend/app/models/ingestion.py","ef8afcb29dcd54dd5b5a0dd817801b5582abe7e2ae5b26dd0ad9b09fab09178c"
"backend/app/models/manual_trade_journal_entry.py","7723181aca0feff1f2b8812ff3a3c475fbbaca3fa0d37805d68a7de4c8354a94"
"backend/app/models/market.py","5635378c604287af9c2985d80d88411e52f38037b9651673731d13b004fcb550"
"backend/app/models/monitoring_alert.py","50e714aaa7f8e4d1738c5ad9440e34b50cefce016d66fb1fa212e5a04933334e"
"backend/app/models/operator_workspace_preference.py","075002b10239b6c36b592dab39754bb0871006fe9cddc028ba2f5c61db48f7ea"
"backend/app/models/persistence.py","3babfff6ba76c0dbe9282109853ae46624a801f74bf53f655cc1efa5bf667ea2"
"backend/app/models/portfolio_research.py","c3dad84131cda93bec49feaef82d176e52a895a2a1e1cf52e61b6b135d161e97"
"backend/app/models/portfolio_risk_report.py","e4967181743656145331090bfbf815b636bf2f5babb5f572f3b9191f5f865f23"
"backend/app/models/regime_report.py","be41e97f910dad390ed036f3bff562265fb92b20059cdf45112957f3c536ceeb"
"backend/app/models/research_management.py","7b457a472a2c8f55260a2807e87e08bcadcf69541218de3fa4c57e7fb5c839fa"
"backend/app/models/scenario_report.py","df7a0a5f8915d52c2eea69a9c216622fb97a2d216c7a6e9464e18739421f6d5c"
"backend/app/models/signal_validation_report.py","636505f18b60cefa91cbe684af21feb60d408861596640b9ed64ad3cf608d4c0"
"backend/app/models/simulated_execution.py","881d7e078caa669a4664f287d5b0f3cb4d88d1a97e6ebad805398a076edb1230"
"backend/app/models/simulated_execution_analytics.py","cdd244e4bf5f8fe656da1b0f9a72c309a62715567632912814eaaa6a06def8c4"
"backend/app/models/simulated_paper_ledger.py","8dfb35e14816cdf8734af5c975f7e056299ec6b6bdd23cb69db6230c9d9a55f7"
"backend/app/models/system.py","64db3b846789c8690f935e9e4e7466b10d5d13e1a285be30e8a37f3701e02258"
"backend/app/models/trade_plan_note.py","dbfd7b59becd2cd5228d1c3971f6aab32fcbb6ee2a4e82c9b8e858b61cda872d"
"backend/app/repositories/__init__.py","0f83a0234d9402dba41abaa817a7013ff40d7e2ddb5e9c992e2ff44d7c25cb13"
"backend/app/repositories/audit_repository.py","28ae438f59c27927740f7892da1d35fc19558c30883c93a4f141a20b831f0461"
"backend/app/repositories/base.py","cb760de6084acdde6626e4cd7a4018e43ac229b6288b6b83314fed10caca2e42"
"backend/app/repositories/candle_repository.py","670e38a5dacd7db772a6c3f55f8252ac9462ce0998f89425dd26a1578a748525"
"backend/app/repositories/feature_repository.py","fd5fee781b2fcefebb02c5c57410304da77bb00dbfe70890c758dff49e442233"
"backend/app/repositories/ingestion_run_repository.py","5dbd4e245e53787febf1ec6a67b6d0dab315e7f2064afc1348710fdc71766c76"
"backend/app/repositories/model_artifact_repository.py","54b38f5e596405ff068fc877fa7450c4db6bb053083901116f2f1096da491139"
"backend/app/repositories/operator_repository.py","935d2907717f6b6842e429147f1e5e0c287ff7f1285d3b4e4250c71fed182b78"
"backend/app/services/__init__.py","23814a2e7aedaaab766363be21e7a75043e1e962ff580af645ddb51ef80a0de3"
"backend/app/services/candle_service.py","2474611a3b6ebd6d466cc6a468bbcd7554ac300e70cf8aeabcbe9dd1e5d1e136"
"backend/app/services/chart_seed_service.py","4a1a62fc0d0ed0144547d6aec2637a2efb840b1315c1c450c05f75621d6b6fd7"
"backend/app/services/database_health.py","3010a477796e1f68e5ed8e59ed70d5ff1768aa1e0e8034d292c40adc72e2904b"
"backend/app/services/health_service.py","9cc6c5ef9d2b82d17a64208522310568db91119a046cac4ca49fa142821d9fed"
"backend/app/services/observability_service.py","43215f18fd9f7aebc536021c4b162697364d4feb6ade11197f1df34463218870"
"backend/app/services/persistence_service.py","5e7bc59713d589aed7aebf0c7eb7e1e56be67250b4e1f2b53038f57baa71a168"
"backend/app/services/system_service.py","f46329c4779226cc2915a8e43227e6f73cd59c9650da28d1b0aff9390f4e94a5"
"backend/app/trading_intelligence/__init__.py","741ab05765f1ace1f39f31a613aee9c0b1cf384c20894c29e7b14e619988ef7c"
"backend/app/trading_intelligence/analytics/__init__.py","24e4f725b7e455ad83098dfbf2ca93a8023ab9994044de7cb9be5e1a5094232c"
"backend/app/trading_intelligence/analytics/service.py","20191c4318efc2eaf2ae7e2fc7c28820761d9b7522b154570e49f1c0da65be7b"
"backend/app/trading_intelligence/inference/__init__.py","cc1f71ad37b6549bbe79b71f554917d20f973e0a9a462430691ce547e5e6b3e0"
"backend/app/trading_intelligence/inference/errors.py","92d7db298b2b7c6417be489aa0938441dc74ea181e631a3a083cdc2193282239"
"backend/app/trading_intelligence/inference/service.py","2b7e6da0b1ae2a14398408d0c80ae7d82a605af0100e301be60d6d70e77d0179"
"backend/app/trading_intelligence/live_market/__init__.py","069224991fabd66268c2c3d310833ac1fcf28a6650f37f7ab8451d2bdb5746b7"
"backend/app/trading_intelligence/live_market/adapter.py","b608f5dabead41dc5ba07c4e8da050ed3ea45e28bba10d0a86b3d6a3541f4a97"
"backend/app/trading_intelligence/live_market/errors.py","93d4c2154dc4730115f0b4a8c40de4e2f3834a61007055d192782dad89afd730"
"backend/app/trading_intelligence/monitoring/__init__.py","ba0bbcb609fbcdc7a15f5331e5158758c8ea073d4d35b67e427f6c474084ad1c"
"backend/app/trading_intelligence/monitoring/errors.py","8f2e7443188eaa9625633626079acf8b3708fcd23ae27e789f3cb5ee738a11a9"
"backend/app/trading_intelligence/monitoring/service.py","e16e64fff0b5137718f9d7f74d37801738935f03eb49ae7e44b0ae5303e23006"
"backend/app/trading_intelligence/signals/__init__.py","ec0f9591dca7326b2173c6e919f36adc5a4ada59857c2b160d19824cec574a0f"
"backend/app/trading_intelligence/signals/errors.py","e8a140d63f5eb822117196df498e4347755fe307cd8b18640243f98191341752"
"backend/app/trading_intelligence/signals/service.py","d40c23b9f1773a0c1e51e5e98298cb9d4d9aa06ed62077f58aa5dd7a21c4874c"
"backend/axiom_backend.egg-info/dependency_links.txt","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"backend/axiom_backend.egg-info/PKG-INFO","a07ae9e9e54164a4edb2dbdfff1a8ff7281f4455349fe616cfdd587b27fed39b"
"backend/axiom_backend.egg-info/requires.txt","e78f655fa62d6cb8ad17418e2e69fb6b5ccf574e3979f1dc676f709a8356ad85"
"backend/axiom_backend.egg-info/SOURCES.txt","ebe5213187550ac5f6bf266351dd8a099a7d4ff040e8e8b562a95bf5610272e4"
"backend/axiom_backend.egg-info/top_level.txt","8a8f60ecb09b7e64c6d5214a8043865e608507db8c3f61f995eae6d078875901"
"backend/axiom_dev.db","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend/axiom_dev.db.backup","561b275800ab2b677d7c643e65fe2de2b18cee2e9b4840036a2fc2aebc5e4a98"
"backend/Dockerfile","e3ae09f73a4906b2112d5a61e2f62719bd703b2e667f0092014961500cca341c"
"backend/docs/evidence/W7-U02_A_READ_A_PREF.json","96a10c4a87c4900df662cd1a6f6518ca4c99d5975a6149e63c352f76d3be8f47"
"backend/docs/evidence/W7-U02_B_PREF_LIST.json","cfec9feffbcc0dabaa0f92491e3609eeb1e9bc8d17625cd7f043be03b609c812"
"backend/docs/evidence/W7-U02_B_READ_A_PREF.json","96a10c4a87c4900df662cd1a6f6518ca4c99d5975a6149e63c352f76d3be8f47"
"backend/docs/evidence/W7-U02_B_WRITE_A_PREF.json","83c09ba9a8daedb136f90b17a294caa90ad471a016e430df6e229acb5a81e100"
"backend/pyproject.toml","ba22affe92ba21ea880446fd9b8593dd312eede4822a8fd8d3250d4550fb5227"
"backend/README.md","79d2fabfe92a62d290c3694676313a83e1346d5181f79f2184e3b100486adf9d"
"backend/requirements.txt","22a9202c7e632bb252cb383a8ba0df4788fd69fe31f461c3f66ec80b16d21d13"
"backend/sample_data/btcusd_h1_sample.csv","cad4db350ba64537083d39925d8d7b766c5e5ab3211319650dbc5678d323c9fc"
"backend/sample_data/eurusd_h1_sample.csv","d2edbb1f5699a04105363d08bd712ab8b3cba50f98fd54cf863e59f6a4ba4cf0"
"backend/server_redaction.log","e6b2b0c90ca81fd5166f5ccf0361ddc960037db78a0c186d0ad0607502455ceb"
"backend/tests/__init__.py","98ac779ee447640914baa754565e62e2bab82a71ec806d665edfa1fc7afabac6"
"backend/tests/conftest.py","9ab46b9c005d3a1adf7deb57457b7f1e6c0e782dd75ad5909cbdc9d360553e8c"
"backend/tests/fixtures/invalid_rows_sample.csv","7d095684f26ca74008be9bf3bbdc8af3f91445d81475cc176d028ec4ad415171"
"backend/tests/test_advisory_analytics.py","95648478ffe69d1a367e022d496b16998a539f2eeb4803935bbe0801f2c72431"
"backend/tests/test_advisory_signals.py","488ba6c2a6435248846f013332b6403d3737097b5fc2e5434c60daca76b12c35"
"backend/tests/test_api_catalogue.py","d60cb4eb519a45d4a4cabaaa067c87227585abab260b4660bf3b0a931ddd0bfb"
"backend/tests/test_assistant_research_responses.py","ae136cdb93064ad0598d4e68764adf2406b6a075a9955f6389490bcd834ada83"
"backend/tests/test_auth.py","ea89bdf2347846d679027f7a2030e643eb00c01ac003c3b39931a11a87daa97d"
"backend/tests/test_broker_integration.py","a766eee6ac29eaae051cd4d99a48f0c64d3bbf996e7199c2b58da053ade2426a"
"backend/tests/test_calibration.py","092b9629983a45973fadf0bb310ff034ad32e5e22bed220597643cd54f34231a"
"backend/tests/test_chart_history.py","5ac5ce8ea86a2e08ae05bf729e337a17c368457657c9a3a0062d27c1eecdc04c"
"backend/tests/test_chart_research_annotations.py","7f9e1d57c843faf2e5f328f3f79375947d31433d6413d4d354cfd461dce2e240"
"backend/tests/test_collaboration_safety.py","05910448de5f169ecf7139794a244b4e2174e58582b1d34d7c63b7d62ff3691b"
"backend/tests/test_config.py","1b84c06924d8c0419a4bf04284e6493265fa249abec6d1e90e7b7c87fde7ac71"
"backend/tests/test_correlation_reports.py","114acd25c623ab5572b7db7282bc4d464e08976264d463b6fdb6c092c41ce18e"
"backend/tests/test_csv_loader.py","0c295f41e18472c6a105ee099aa68def9ec0e45a122798cb569c647ed7c18aa7"
"backend/tests/test_economic_validation.py","462790dcdd466961d30050faed3bf3c1279dc8d01ab36e169f7ba48699bd07f1"
"backend/tests/test_endpoint_auth.py","ae11707e0696dfeb42925a14f8c449e891078caed13cf1bf834f54d73cea9dad"
"backend/tests/test_enterprise_readiness.py","e5a49004bc849ad90d613c980bd6b039bb7ff61efe41844db3bcfa7760d886a5"
"backend/tests/test_execution_experiments.py","ef7bf33bd7511cc7301afe3d92a2425183847a4cf41a4e7f00f02461cf3671ba"
"backend/tests/test_execution_research_safety.py","95d9faacb35eed6517874ced649fd44c92132ae0ac898047391063b43ca7ff3d"
"backend/tests/test_execution_risk_reports.py","1b0f6b50f58c999a516d7a88c66234aa0c8fd2e6af5d919288b11d0256f92df3"
"backend/tests/test_experiment_registry.py","c3972cf17c13b7bceeae4c69d7e1c3cac7678d472e10d228010813fc2ac0e765"
"backend/tests/test_feature_store.py","19c2183d9bb41c995c884061cdb2b2a8987f4e1e021ea66fa0cc04bdf67e5010"
"backend/tests/test_generalization_drift.py","bacd0eaabd5609d15096ecc1342e8028572052aacd95678d9e66749c85628f14"
"backend/tests/test_hardening.py","c01f4083ebc8499724a28dc17b5219a666b7ffb28a8c8676eb60bc924b86986f"
"backend/tests/test_health.py","99d0f3160a5e2b5a4bb99982ebd2898dac70ab1d80f5cdcc0ae507cf867ed74b"
"backend/tests/test_health_service.py","76cbeec3030ceb79d906202eb5985deeac5ac1fc67bc9d6e71439cdbfe84fc9b"
"backend/tests/test_ingestion_api.py","5261848e9c296221d7c98d27d1efa523842b3de25d0dc8f87b39efbd3a9e4327"
"backend/tests/test_ingestion_service.py","3a3e39db02c2266e21d35fe4c9bdece14aff19bd49496786e3e9cf0016b5d986"
"backend/tests/test_institutional_intelligence_foundation.py","e4e3967d7a86ea37b52899912a3ec2a2737d0b5ceb412887e102c962975bb8f0"
"backend/tests/test_institutional_platform_security.py","5a3578fedf0c104e140ab787732a7d8f535fc2d8542bf79788b7689b4c12da9b"
"backend/tests/test_live_inference_gate.py","96efd1eab3393b05234677ffbb1a99d02a8554dadc653258aced51722a7b2d24"
"backend/tests/test_live_market.py","f896ea02441b7741c4b23a01328915751c804a6d121aaa6b3dcadeda40c191d8"
"backend/tests/test_live_market_inference_adapter.py","3f2dd7cb6b0842b705cdb3e4764ab5ea9d4d4059fa1642545e6f7766a8f9e6c9"
"backend/tests/test_manual_trade_journal_entries.py","43ccc8c4a76775bfefd4f0f3fb26597f8e3a108bc8908ed73a4182738485e40f"
"backend/tests/test_market_agnostic_access.py","f4d90f56f11ce0d07fc056b8f866cc1780a1825d1c7393ec8a4bd08beb2c52e7"
"backend/tests/test_ml_dataset_architecture.py","6dcf29bc902016a6caf9ed1bb8a9826c50874080a70dd385f2f41d41f2c35519"
"backend/tests/test_model_harness.py","64d17794d4ee37ecdbaabd725c45179ac5d75fc0204ffd42cc9930078c555e94"
"backend/tests/test_monitoring_alerts.py","e5eb29f13bdbec46b49d94138f76bb66894a1b2c8c5a988ea8744c1bdbbb12cc"
"backend/tests/test_normalize.py","83a955ba50392fbe5d4938a5bd5881187aaff273af9a8ca0a96cac6e7332ad5c"
"backend/tests/test_observability.py","123c94938b26704a3ab0b6889b9f4a498da77a8c71e9da8e40541ecd6f7b3b6c"
"backend/tests/test_persistence_api.py","40d6108ade2daa4df43200f40bd016eca8a3f319ac9c57d4a83c86176c7b09b1"
"backend/tests/test_plugin_contracts.py","47617ac286468f7ca335cc9c37a484940e5a88b854c6e6e77950154162f7ae47"
"backend/tests/test_portfolio_research.py","87755da87508219c1c3ab96d23bc4c01f8f8a6c07de4b750ba3cbf3c4f51879f"
"backend/tests/test_portfolio_risk_reports.py","82aae6ce66448931ef46f0442bfc3d00438b64cfc363d00e74e9491353df5901"
"backend/tests/test_regime_reports.py","1c799fba31ddd960b2c07129de98cccde2938868c420caa6fb98adcb1dab9391"
"backend/tests/test_repositories.py","06f34b60696970a41a7a65f7f2ed53675a5eec3eb5105c2ab7d6a9ded6db7a11"
"backend/tests/test_research_management.py","ddf40760e970ed4ebe05a4016c6fa024b79879e8a340507d3d74aa19b470b13e"
"backend/tests/test_scenario_comparison_workspace.py","2ff0e0d4f5c4275b84aeda16b4994e900e52c47bfa1bd66b0fa2c7e260245822"
"backend/tests/test_scenario_reports.py","a89f96764f5cbf94c619dd7d584c6eedb8d58e87a14cc0f5b9072ce207777d30"
"backend/tests/test_signal_guardrails.py","e043f1b146c7428596a6c7d9243454b820980ff1f4b91660872166ae6ce9576c"
"backend/tests/test_signal_investigation_workspace.py","d27596d4f077cb0782839aaec3e36946dc780cebc67d11b167552b5c862799a9"
"backend/tests/test_signal_validation_reports.py","0b986e9545d77e69357dee77ca7b9121d681b7b77fcb3e9288660229a8edc400"
"backend/tests/test_simulated_execution.py","4a3df79bf141d0bc8248b0da589f99f0ef4da0604dcdd207328f6f1f6ecbae50"
"backend/tests/test_simulated_execution_analytics.py","d2787b7cea5498787497abbec56e9c081f35955c59f7f5b81a8fa03294a1b9df"
"backend/tests/test_simulated_paper_ledger.py","cd0934ba6bbeae209385cfea08d81d9c9df04113efcf647a28198901a932bb2f"
"backend/tests/test_snapshot_builder_split.py","255377abb7c21d28a2e9f23baa50c2fc6c3ef14498d4f4fd4f165059d36791be"
"backend/tests/test_statistical_validation.py","0dce8b57d73a06e4d6276255cd8a359812fbe7d4c52703aa4a29ea1f49863f8e"
"backend/tests/test_system.py","f29a03241e3aa878d8394ee378043fa8c441b5d8d63604b081d99b281ccccb9a"
"backend/tests/test_time_utc.py","f460c815a40bfbf811a257a81fee70493c714cfade55638f50593aff3fa5680b"
"backend/tests/test_trade_plan_notes.py","11d6e76ac0fdae5bdfa986ae8719f78532067153012973637366016b3f463280"
"backend/tests/test_ui_shell_preferences.py","d7b4d700cde8c3dd8962b457310302090021d4cbe15a71aa191a99a61a17c0a6"
"backend/tests/test_wave6_closeout.py","a71c862683a98f0cf39abe9a497be16ac79cfe0955f6a23dc7f7a4b707decadd"
"backend/tests/test_wave7_closeout.py","7c577f13c413b2db28dd2b17e32216bafbe4c1ecec8b8e3b1e4fa8654db21004"
"backend/tests/test_websocket.py","d65d6f5ec82d8aa5e3665c2e0895a9592a84f9b78595c9d899eaf6f2cd9cab31"
"backend/tests/test_workspace_preferences.py","dff15d7df49ea30e94b7ad850d53ef4d72ec57a0184bca1ad86e8f2133e62786"
"backend/tests/test_ws_ticket_e2e.py","3164521461fec2c917a4d99e327b145caf4d4ee2c6f645fe965befcdfcb67214"
"docs/adr/ADR-000_TEMPLATE.md","28d2c2860268451ab6810c34503f5ef6834cd32d78fc3291030e4ed2fd685945"
"docs/adr/ADR-001_Monorepo_Layout.md","664c7cdc32dd026ca8805fdfbcac0eda3ea0a09978b33b0fac4d1f30720791d9"
"docs/adr/ADR-002_Config_And_Observability.md","8d2c533e983f8ef0e02b286dc6e09f52cdd2876a8028afd931d07916f3deefd2"
"docs/adr/ADR-003_Database_Technology.md","903ca3d6cbd5444b2166631549aeb7f91eddc77d91a8687fd3c6c46a2af6cedd"
"docs/adr/ADR-004_Repository_Pattern.md","3de60e6bcff82720db54a4afd9ae988981ede84799b927279912ee1661dbfc4b"
"docs/adr/ADR-005_Market_Data_Ingestion_Architecture.md","56b0137c3d71f74378a43000313fd67a981519b2de834764beb0ee3fe772692c"
"docs/adr/ADR-006_Data_Validation_Deduplication.md","eb45f3fd36c1fb7bac9db867baf6e12087ee092963af6cb506de7d07701e22b5"
"docs/adr/ADR-007_JWT_Authentication_Strategy.md","285a48f5d2e0cd3d02ca090e574e3c31c63d8212e7cf5ee319587f24c79bafe9"
"docs/adr/ADR-008_Operator_Identity_Session.md","7dfe1c07fcd98bacbb36e05ef8e8b4f056426c373ed6a2727f5d55750994b894"
"docs/adr/ADR-009_Live_Market_Adapter_Architecture.md","9f38a3e98e0d61f15059dfbb9c35eaa89e6185acce51045816aca30d4e8b2a3d"
"docs/adr/ADR-010_Live_Historical_Unification.md","d7a8cc5455e01a6487c7b3ab284d41f6325cba8c349e623267b036cc8661d843"
"docs/adr/ADR-011_Frontend_Live_WebSocket.md","7a39d297f56ef53880708edc448b417f108c5530a0a4ca819c71219b34b2fd7a"
"docs/adr/ADR-012_Realtime_Dashboard_UX.md","dda8572f1f2376e58b126d8a1d92ecef082cc4f3c6f1f23e22c1f8c7b73d718b"
"docs/adr/ADR-013_Charting_Engine.md","026d7a91ef06680a2279952838f20874d2fe673a282e3726f0c6db76e5dcef03"
"docs/adr/ADR-014_Live_Chart_Update_Strategy.md","dcaaddf88d3f078d4c63711b0892d07c400bd450132a935c18041474640ad9e5"
"docs/adr/ADR-015_API_Authorization_Breadth.md","ccdabdbd93fde70c1c774fd2129334671f8b9b165f41dcab95f1433c5f66e8c7"
"docs/adr/ADR-016_Persistence_Service_Boundary.md","2bbf6605f9e7e6caed247bd21028752ec79c36d02b437547b29449e0133e818f"
"docs/adr/ADR-017_Observability_Service.md","4f4db906e0813b9b2e6767faea0818f31001459cd4d861097e3f66541beb7387"
"docs/adr/ADR-018_CI_Gate_Consolidation.md","3628d24ed892cf6810505644772f8b0b7148d06793a0a5fb6fa3359c443f7b5c"
"docs/adr/ADR-019_Broker_Integration_Framework.md","9e67466291b0d2c0a97d0355d5cf36d6c2f368ea236c0bf1c74f7edc893c80aa"
"docs/adr/ADR-020_Dataset_Snapshot_Architecture.md","cd4956585fba60a6ae105e1098244fe07c4fd23e37fee3ceb57bc4f260b8240c"
"docs/adr/ADR-021_Chronology_Guard_Contract.md","cd6bab8f8a60b983e198686dc4be0704369f1d7c87fe04307f017022e82471a4"
"docs/adr/ADR-022_Market_Agnostic_Data_Access_Contract.md","70577a09ed0b0353a103bebf40566fcf7d19f5346bd3f82dbf01082e81f89cff"
"docs/adr/ADR-023_Feature_Store_And_Causal_Features.md","fe10c5a32341a7280a3a782d47b6044dc2d9e999ea6675537c5fe7a427cab376"
"docs/adr/ADR-024_Temporal_Split_And_Snapshot_Reproducibility.md","53369f0842491304012413702a1b63fabcd2dc69c3f3eca9157f21e7e603a82f"
"docs/adr/ADR-025_Experiment_Registry_PreRegistration.md","0c5e754bec9b8a22963c0bafffa65c599d93a29b876676da2efcfa6d9c29b3c7"
"docs/adr/ADR-026_Baseline_Model_Harness.md","21997e57c3ba2fd6d11e8e5f786b0362e7e2fd0065a6c152ebc3de2a3f17001c"
"docs/adr/ADR-027_Statistical_Validation_Framework.md","353153df9b6191e1d1d849dfea5f9ad4cea2949e015e9532b5dc51db76155a2e"
"docs/adr/ADR-028_Calibration_Probability_Quality.md","c441ff7c2bb5e277b90b4eeed54bdbe4d7e54e9016e4e8cf2676b35b318e6b35"
"docs/adr/ADR-029_Economic_Validation_Framework.md","e0d1ef96b62b3832634e5b040ffa4e93f3304b9b3ab507490121692e200323a2"
"docs/adr/ADR-030_Generalization_Model_Registry_Drift.md","810af20192a1a984aa17e6f97ef3697b9009409575569c276478cb54fdd0198f"
"docs/adr/ADR-031_Live_Inference_Eligibility_Gate.md","e13ca8444db6ad56f30bc187d18c78eba82d37a8b9ebe87c5ec8cdccb9189433"
"docs/adr/ADR-032_Advisory_Signal_Contract_Persistence.md","9b1e3d5bf0d975be502c66e58058f5ac73417d0b7cd5757fcf3857a7ca5cb1bd"
"docs/adr/ADR-033_Signal_Emit_Time_Guardrails_Staleness.md","1bff3674085811deca055b7e3fa6b840c27aa0ec278f917ac684a69c44ac2e7b"
"docs/adr/ADR-034_Live_Market_Inference_Adapter.md","cc5d2bb9ab4734f6854fa35fdbbdddb517fe866395d3eaf5503bbd2544a4a074"
"docs/adr/ADR-035_Advisory_Dashboard_UX.md","42c7365e5ae29b8819909086e7b72ecbeba4a1b608ef5ef3cdb4a401ac551e68"
"docs/adr/ADR-036_Monitoring_Drift_Alert_Policy.md","d76a0848a588e4e93e6c6ccbbd48d483935465e4fdf41e7fe3165d10a84fa720"
"docs/adr/ADR-037_Performance_Analytics_Confidence_Visualization.md","4b8990725e6db401cac08045a8f1cdaffa92dc56d99e29cf32b0c79571d1d9f5"
